/home/km/GitHub/RL_TD3_continuum_robot_control/full.py:60: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:245.)
  torch.tensor(states, dtype=torch.float32),
 [5.75615523e-02 7.95369762e-03]
 [5.80450738e-02 8.09053985e-03]
 [5.85282699e-02 8.22852637e-03]
 [5.90111380e-02 8.36765641e-03]
 [5.94936753e-02 8.50792919e-03]
 [5.99758792e-02 8.64934392e-03]
 [6.04577470e-02 8.79189981e-03]
 [6.09392760e-02 8.93559606e-03]
 [6.14204634e-02 9.08043187e-03]
 [6.19013066e-02 9.22640643e-03]
 [6.23818029e-02 9.37351891e-03]
 [6.28619496e-02 9.52176849e-03]
 [6.33417440e-02 9.67115434e-03]
 [6.38211833e-02 9.82167563e-03]
 [6.43002650e-02 9.97333151e-03]
 [6.47789863e-02 1.01261211e-02]
 [6.52573446e-02 1.02800436e-02]
 [6.57353371e-02 1.04350982e-02]
 [6.62129612e-02 1.05912838e-02]
 [6.66902142e-02 1.07485998e-02]
 [6.71670935e-02 1.09070451e-02]
 [6.76435963e-02 1.10666190e-02]
 [6.81197200e-02 1.12273205e-02]
 [6.85954620e-02 1.13891486e-02]
 [6.90708195e-02 1.15521026e-02]
 [6.95457899e-02 1.17161815e-02]
 [7.00203705e-02 1.18813844e-02]
 [7.04945587e-02 1.20477102e-02]
 [7.09683518e-02 1.22151583e-02]
 [7.14417472e-02 1.23837275e-02]
 [7.19147422e-02 1.25534169e-02]
 [7.23873341e-02 1.27242256e-02]
 [7.28595204e-02 1.28961526e-02]
 [7.33312983e-02 1.30691970e-02]
 [7.38026652e-02 1.32433577e-02]
 [7.42736185e-02 1.34186339e-02]
 [7.47441556e-02 1.35950246e-02]
 [7.52142737e-02 1.37725286e-02]
 [7.56839703e-02 1.39511451e-02]
 [7.61532428e-02 1.41308731e-02]
 [7.66220884e-02 1.43117115e-02]
 [7.70905046e-02 1.44936593e-02]
 [7.75584888e-02 1.46767155e-02]
 [7.80260383e-02 1.48608791e-02]
 [7.84931505e-02 1.50461491e-02]
 [7.89598227e-02 1.52325243e-02]
 [7.94260525e-02 1.54200039e-02]
 [7.98918371e-02 1.56085866e-02]
 [8.03571740e-02 1.57982715e-02]
 [8.08220605e-02 1.59890575e-02]
 [8.12864940e-02 1.61809435e-02]
 [8.17504720e-02 1.63739285e-02]
 [8.22139918e-02 1.65680114e-02]
 [8.26770508e-02 1.67631910e-02]
 [8.31396465e-02 1.69594663e-02]
 [8.36017762e-02 1.71568362e-02]
 [8.40634374e-02 1.73552996e-02]
 [8.45246275e-02 1.75548553e-02]
 [8.49853438e-02 1.77555023e-02]
 [8.54455838e-02 1.79572394e-02]
 [8.59053450e-02 1.81600655e-02]
 [8.63646247e-02 1.83639795e-02]
 [8.68234204e-02 1.85689802e-02]
 [8.72817295e-02 1.87750664e-02]
 [8.77395494e-02 1.89822371e-02]
 [8.81968776e-02 1.91904910e-02]
 [8.86537114e-02 1.93998270e-02]
 [8.91100485e-02 1.96102439e-02]
 [8.95658861e-02 1.98217406e-02]
 [9.00212217e-02 2.00343158e-02]
 [9.04760528e-02 2.02479683e-02]
 [9.09303769e-02 2.04626970e-02]
 [9.13841913e-02 2.06785006e-02]
 [9.18374936e-02 2.08953780e-02]
 [9.22902812e-02 2.11133279e-02]
 [9.27425515e-02 2.13323492e-02]
 [9.31943021e-02 2.15524405e-02]
 [9.36455304e-02 2.17736006e-02]
 [9.40962338e-02 2.19958284e-02]
 [9.45464099e-02 2.22191225e-02]
 [9.49960561e-02 2.24434817e-02]
 [9.54451698e-02 2.26689048e-02]
 [9.58937487e-02 2.28953905e-02]
 [9.63417901e-02 2.31229375e-02]]
